
/*!50530 SET @@SESSION.PSEUDO_SLAVE_MODE=1*/;
/*!40019 SET @@session.max_insert_delayed_threads=0*/;
/*!50003 SET @OLD_COMPLETION_TYPE=@@COMPLETION_TYPE,COMPLETION_TYPE=0*/;
DELIMITER /*!*/;
#Q> UPDATE llx_br_reservation SET `ref` = "RES-CMD-1202272",`id_client` = "460174",`type` = "1",`id_entrepot` = "448",`id_commercial` = "1435",`id_equipment` = "0",`id_product` = "196035",`id_commande_client` = "225455",`id_commande_client_line` = "1805635",`id_commande_fournisseur` = "0",`id_commande_fournisseur_line` = "0",`id_transfert` = "0",`id_sav` = "0",`id_sav_product` = "0",`id_sav_propal_line` = "0",`qty` = "5",`date_from` = "2022-05-09 10:21:19",`status` = "100",`note` = "",`user_create` = "232",`date_create` = "2022-05-09 10:21:19",`user_update` = "1453",`date_update` = "2022-06-10 14:49:33" WHERE `id` = 1202272
# Annotate_rows:
#Q> INSERT INTO llx_br_reservation(ref,id_client,type,id_entrepot,id_commercial,id_equipment,id_product,id_commande_client,id_commande_client_line,id_commande_fournisseur,id_commande_fournisseur_line,id_transfert,id_sav,id_sav_product,id_sav_propal_line,qty,date_from,status,note,user_create,date_create,user_update,date_update) VALUES ("RES-CMD-1202272", 460174, 1, 448, 1435, 1330435, 196035, 225455, 1805635, 0, 0, 0, 0, 0, 0, 1, "2022-05-09 10:21:19", 200, "", 232, "2022-05-09 10:21:19", 1453, "2022-06-10 14:49:33")
# Annotate_rows:
#Q> UPDATE llx_br_reservation SET `ref` = "RES-CMD-1202272",`id_client` = "460174",`type` = "1",`id_entrepot` = "448",`id_commercial` = "1435",`id_equipment` = "0",`id_product` = "196035",`id_commande_client` = "225455",`id_commande_client_line` = "1805635",`id_commande_fournisseur` = "0",`id_commande_fournisseur_line` = "0",`id_transfert` = "0",`id_sav` = "0",`id_sav_product` = "0",`id_sav_propal_line` = "0",`qty` = "4",`date_from` = "2022-05-09 10:21:19",`status` = "100",`note` = "",`user_create` = "232",`date_create` = "2022-05-09 10:21:19",`user_update` = "1453",`date_update` = "2022-06-10 14:49:33" WHERE `id` = 1202272
# Annotate_rows:
#Q> INSERT INTO llx_br_reservation(ref,id_client,type,id_entrepot,id_commercial,id_equipment,id_product,id_commande_client,id_commande_client_line,id_commande_fournisseur,id_commande_fournisseur_line,id_transfert,id_sav,id_sav_product,id_sav_propal_line,qty,date_from,status,note,user_create,date_create,user_update,date_update) VALUES ("RES-CMD-1202272", 460174, 1, 448, 1435, 1330440, 196035, 225455, 1805635, 0, 0, 0, 0, 0, 0, 1, "2022-05-09 10:21:19", 200, "", 232, "2022-05-09 10:21:19", 1453, "2022-06-10 14:49:33")
# Annotate_rows:
#Q> UPDATE llx_br_reservation SET `ref` = "RES-CMD-1202272",`id_client` = "460174",`type` = "1",`id_entrepot` = "448",`id_commercial` = "1435",`id_equipment` = "0",`id_product` = "196035",`id_commande_client` = "225455",`id_commande_client_line` = "1805635",`id_commande_fournisseur` = "0",`id_commande_fournisseur_line` = "0",`id_transfert` = "0",`id_sav` = "0",`id_sav_product` = "0",`id_sav_propal_line` = "0",`qty` = "3",`date_from` = "2022-05-09 10:21:19",`status` = "100",`note` = "",`user_create` = "232",`date_create` = "2022-05-09 10:21:19",`user_update` = "1453",`date_update` = "2022-06-10 14:49:33" WHERE `id` = 1202272
# Annotate_rows:
#Q> INSERT INTO llx_br_reservation(ref,id_client,type,id_entrepot,id_commercial,id_equipment,id_product,id_commande_client,id_commande_client_line,id_commande_fournisseur,id_commande_fournisseur_line,id_transfert,id_sav,id_sav_product,id_sav_propal_line,qty,date_from,status,note,user_create,date_create,user_update,date_update) VALUES ("RES-CMD-1202272", 460174, 1, 448, 1435, 1330445, 196035, 225455, 1805635, 0, 0, 0, 0, 0, 0, 1, "2022-05-09 10:21:19", 200, "", 232, "2022-05-09 10:21:19", 1453, "2022-06-10 14:49:33")
# Annotate_rows:
#Q> UPDATE llx_br_reservation SET `ref` = "RES-CMD-1202272",`id_client` = "460174",`type` = "1",`id_entrepot` = "448",`id_commercial` = "1435",`id_equipment` = "0",`id_product` = "196035",`id_commande_client` = "225455",`id_commande_client_line` = "1805635",`id_commande_fournisseur` = "0",`id_commande_fournisseur_line` = "0",`id_transfert` = "0",`id_sav` = "0",`id_sav_product` = "0",`id_sav_propal_line` = "0",`qty` = "2",`date_from` = "2022-05-09 10:21:19",`status` = "100",`note` = "",`user_create` = "232",`date_create` = "2022-05-09 10:21:19",`user_update` = "1453",`date_update` = "2022-06-10 14:49:33" WHERE `id` = 1202272
# Annotate_rows:
#Q> INSERT INTO llx_br_reservation(ref,id_client,type,id_entrepot,id_commercial,id_equipment,id_product,id_commande_client,id_commande_client_line,id_commande_fournisseur,id_commande_fournisseur_line,id_transfert,id_sav,id_sav_product,id_sav_propal_line,qty,date_from,status,note,user_create,date_create,user_update,date_update) VALUES ("RES-CMD-1202272", 460174, 1, 448, 1435, 1330450, 196035, 225455, 1805635, 0, 0, 0, 0, 0, 0, 1, "2022-05-09 10:21:19", 200, "", 232, "2022-05-09 10:21:19", 1453, "2022-06-10 14:49:33")
# Annotate_rows:
#Q> UPDATE llx_br_reservation SET `ref` = "RES-CMD-1202272",`id_client` = "460174",`type` = "1",`id_entrepot` = "448",`id_commercial` = "1435",`id_equipment` = "0",`id_product` = "196035",`id_commande_client` = "225455",`id_commande_client_line` = "1805635",`id_commande_fournisseur` = "0",`id_commande_fournisseur_line` = "0",`id_transfert` = "0",`id_sav` = "0",`id_sav_product` = "0",`id_sav_propal_line` = "0",`qty` = "1",`date_from` = "2022-05-09 10:21:19",`status` = "100",`note` = "",`user_create` = "232",`date_create` = "2022-05-09 10:21:19",`user_update` = "1453",`date_update` = "2022-06-10 14:49:33" WHERE `id` = 1202272
# Annotate_rows:
#Q> UPDATE llx_br_reservation SET `ref` = "RES-CMD-1202272",`id_client` = "460174",`type` = "1",`id_entrepot` = "448",`id_commercial` = "1435",`id_equipment` = "1330455",`id_product` = "196035",`id_commande_client` = "225455",`id_commande_client_line` = "1805635",`id_commande_fournisseur` = "0",`id_commande_fournisseur_line` = "0",`id_transfert` = "0",`id_sav` = "0",`id_sav_product` = "0",`id_sav_propal_line` = "0",`qty` = "1",`date_from` = "2022-05-09 10:21:19",`status` = "200",`note` = "",`user_create` = "232",`date_create` = "2022-05-09 10:21:19",`user_update` = "1453",`date_update` = "2022-06-10 14:49:33" WHERE `id` = 1202272
# Annotate_rows:
#Q> UPDATE llx_bimp_commande_fourn_line SET `receptions` = "{\"265055\":{\"qty\":105,\"qties\":[],\"serials\":[{\"serial\":\"STL652P40NQ\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SHYWF2PWXQR\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SQVJV2YDW23\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SQQJ9VP9R4T\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SK76GP630KM\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"STXPVKTVF7G\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SVG2P4NF4LT\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SYL6NVPP935\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SQ0C91H7DW2\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SPQW10FCFCM\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SX7KXQFT2MC\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SHYQKJ6PN21\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SCQJ7049W35\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SCFG4F79NVJ\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SX4251XW20W\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SC3H9MR4KG4\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SY12D42MFPK\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SRVWK99FYQ0\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SC3H326P6V0\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SQR0QQGQKGH\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"STHFDQXKY7X\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SKLQ9M9T2VY\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SW3QNN4M7GP\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"STPYC2YWN7C\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SQ4VX149HKV\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SP9CQC70DMC\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SV22L1QK4DR\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SH2KX256C0H\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SK9C6NC95P9\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SMJYD92V3V4\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SYK5QGHM7D5\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SGGWFVDT2CP\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SWX54D6DHK3\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SG5VJ23JD7D\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SJC4KW9DH36\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SCJ3YV2VCYR\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SQR6442Y1CQ\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SHXF39Y166G\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SD9RM9L6XDG\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SFM0Y2JQJ0P\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SWQ00MHC211\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SK4VM2GVL2Y\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SPJ42T1PHFK\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SJ3LM71DWM6\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SDTQK9KQ5H0\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SDV6LWP4PC7\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SY2Y0R639PV\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SG1Q9VWHKFG\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SDGPFVM2GN2\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SXG26YFLX23\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SM2GD45396F\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SXXR7M2Q5G0\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SXR6XMYY6K6\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SWMY36JCVNN\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SMFHXDX7XDH\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SK4457DC6Y9\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SJKCFM2GM6W\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SX139061PF9\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SRT7RC9M690\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SGN7579XT7L\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SJKDQP74792\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SN5G2QF20NK\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SF7LXMQ4T0X\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SJWC9DWJTX3\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SFRV2GHCYFD\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SRQDQK4L46N\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SPX4QQ2WTX6\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SJ29CG9NQGG\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SYCC7MDWQX2\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SL9WN7419MD\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SRM9J0LG7CG\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SHKVWFVMDGW\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SHR7KXFHJGY\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SKP2LK4R4PF\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SHH7D4PKGK0\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SF393VJQ0Q4\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SVCK79L07MK\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SYPJ7XV5MW3\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SJ3CXFYXX29\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SRH0GW911PJ\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SPDX941RY2G\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SV4N0L41XLK\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SC5JY6YHXJQ\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SW7MY4WVXKQ\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SRP4J9T93XJ\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SJN4TVHGW5P\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SLYHG0FVXPD\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SGJC4NGVPYF\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SGTQJ5F2XHK\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SD4G2WVNPWG\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SJ2D7TP92X3\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SJ376DMP999\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SY7C7JNWHF0\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SJY3VKQY61N\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SH0WVHL20FK\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SMVHVYW71F4\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SRLWMCQ6TQC\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SK6H9JTGDQ2\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SV5HP9GTVXP\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SXV7R02LP4T\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SCFPTGV422Q\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SG461047L6M\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SP12Y30GDQF\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SWQHNHXYY9D\",\"pu_ht\":280.95,\"tva_tx\":20},{\"serial\":\"SQ61WRGW3L6\",\"pu_ht\":280.95,\"tva_tx\":20}],\"return_equipments\":[],\"assign_to_commande_client\":1,\"equipments\":{\"1329920\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1329925\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1329930\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1329935\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1329940\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1329945\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1329950\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1329955\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1329960\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1329965\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1329970\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1329975\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1329980\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1329985\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1329990\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1329995\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330000\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330005\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330010\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330015\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330020\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330025\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330030\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330035\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330040\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330045\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330050\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330055\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330060\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330065\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330070\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330075\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330080\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330085\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330090\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330095\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330100\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330105\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330110\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330115\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330120\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330125\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330130\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330135\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330140\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330145\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330150\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330155\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330160\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330165\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330170\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330175\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330180\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330185\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330190\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330195\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330200\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330205\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330210\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330215\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330220\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330225\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330230\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330235\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330240\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330245\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330255\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330260\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330265\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330270\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330275\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330280\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330285\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330290\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330295\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330300\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330305\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330310\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330315\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330320\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330325\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330330\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330335\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330340\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330345\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330350\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330355\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330360\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330365\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330370\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330375\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330385\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330390\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330395\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330405\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330410\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330415\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330420\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330425\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330430\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330435\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330440\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330445\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330450\":{\"pu_ht\":280.95,\"tva_tx\":20},\"1330455\":{\"pu_ht\":280.95,\"tva_tx\":20}},\"received\":1}}" WHERE `id` = 546868
# Annotate_rows:
#Q> INSERT INTO llx_be_equipment(user_update,user_create,date_create,id_product,product_label,type,status_gsx,serial,old_serial,imei,imei2,meid,ref_immo,available,return_available,id_commande_line_return,date_purchase,warranty_type,prix_achat,achat_tva_tx,prix_vente_except,vente_tva_tx,prix_vente,origin_element,origin_id_element,id_facture,admin_login,admin_pword,note,id_package) VALUES (1453, 1453, "2022-06-10 14:49:37", 178714, "", "1", "1", "C07HD2LCQ6NV", "", "n/a", "n/a", "n/a", "", 1, 1, 0, "2022-05-12", "", "566.56", "20", "0", "0", "0", "", 0, 0, "", "", "", 0)
# Annotate_rows:
#Q> INSERT INTO llx_be_equipment_place(position,user_update,user_create,date_create,id_equipment,type,id_client,id_contact,id_entrepot,code_centre,id_user,place_name,infos,date,code_mvt,origin,id_origin) VALUES (0, 1453, 1453, "2022-06-10 14:49:37", 1330460, "2", 0, 0, 448, "", 0, "", "Réception n°1 BR: 7127063484 - Commande fournisseur: CFB2205-18690", "2022-06-10 14:49:37", "CMDF168903_LN546878_RECEP265055", "order_supplier", 168903)
